CBEAM        163       1     174     1731.000000  0.0000  0.0000
CBEAM        164       1     173     1721.000000  0.0000  0.0000
CBEAM        165       1     172     1711.000000  0.0000  0.0000
CBEAM        166       1     171     1701.000000  0.0000  0.0000
CBEAM        167       1     170     1691.000000  0.0000  0.0000
CBEAM        168       1     169     1681.000000  0.0000  0.0000
CBEAM        169       1     168     1671.000000  0.0000  0.0000
CBEAM        170       1     167      721.000000  0.0000  0.0000
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(6)
CBEAM        171       1      84     1860.5000000.866025  0.0000
CBEAM        172       1     186     1850.5000000.866025  0.0000
CBEAM        173       1     185     1840.5000000.866025  0.0000
CBEAM        174       1     184     1830.5000000.866025  0.0000
CBEAM        175       1     183     1820.5000000.866025  0.0000
CBEAM        176       1     182     1810.5000000.866025  0.0000
CBEAM        177       1     181     1800.5000000.866025  0.0000
CBEAM        178       1     180     1790.5000000.866025  0.0000
CBEAM        179       1     179     1780.5000000.866025  0.0000
CBEAM        180       1     178     1770.5000000.866025  0.0000
CBEAM        181       1     177     1960.5000000.866025-2.22-15
CBEAM        182       1     196     1950.5000000.866025-2.22-15
CBEAM        183       1     195     1940.5000000.866025-2.22-15
CBEAM        184       1     194     1930.5000000.866025-2.22-15
CBEAM        185       1     193     1920.5000000.866025-2.22-15
CBEAM        186       1     192     1910.5000000.866025-2.22-15
CBEAM        187       1     191     1900.5000000.866025-2.22-15
CBEAM        188       1     190     1890.5000000.866025-2.22-15
CBEAM        189       1     189     1880.5000000.866025-2.22-15
CBEAM        190       1     188     1870.5000000.866025-2.22-15
CBEAM        191       1     187     1970.5000000.866025  0.0000
CBEAM        192       1     197     1980.5000000.866025  0.0000
CBEAM        193       1     198     1990.5000000.866025  0.0000
CBEAM        194       1     199     2000.5000000.866025  0.0000
CBEAM        195       1     200     2010.5000000.866025  0.0000
CBEAM        196       1     201     2020.5000000.866025  0.0000
CBEAM        197       1     202     2030.5000000.866025  0.0000
CBEAM        198       1     203     2040.5000000.866025  0.0000
CBEAM        199       1     204     2050.5000000.866025  0.0000
CBEAM        200       1     205      950.5000000.866025  0.0000
CBEAM        201       1     105     2060.5000000.866025  0.0000
CBEAM        202       1     206     2070.5000000.866025  0.0000
CBEAM        203       1     207     2080.5000000.866025  0.0000
CBEAM        204       1     208     2090.5000000.866025  0.0000
CBEAM        205       1     209     2100.5000000.866025  0.0000
CBEAM        206       1     210     2110.5000000.866025  0.0000
CBEAM        207       1     211     2120.5000000.866025  0.0000
CBEAM        208       1     212     2130.5000000.866025  0.0000
CBEAM        209       1     213     2140.5000000.866025  0.0000
CBEAM        210       1     214     2150.5000000.866025  0.0000
CBEAM        211       1      94     216-0.50000-0.866032.724-15
CBEAM        212       1     216     217-0.50000-0.866032.724-15
CBEAM        213       1     217     218-0.50000-0.866032.724-15
CBEAM        214       1     218     219-0.50000-0.866032.724-15
CBEAM        215       1     219     220-0.50000-0.866032.724-15
CBEAM        216       1     220     221-0.50000-0.866032.724-15
CBEAM        217       1     221     222-0.50000-0.866032.724-15
CBEAM        218       1     222     223-0.50000-0.866032.724-15
CBEAM        219       1     223     224-0.50000-0.866032.724-15
CBEAM        220       1     224     225-0.50000-0.866032.724-15
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(7)
CBEAM        221       1     106     2350.500000-0.86603  0.0000
CBEAM        222       1     235     2340.500000-0.86603  0.0000
CBEAM        223       1     234     2330.500000-0.86603  0.0000
CBEAM        224       1     233     2320.500000-0.86603  0.0000
CBEAM        225       1     232     2310.500000-0.86603  0.0000
CBEAM        226       1     231     2300.500000-0.86603  0.0000
CBEAM        227       1     230     2290.500000-0.86603  0.0000
CBEAM        228       1     229     2280.500000-0.86603  0.0000
CBEAM        229       1     228     2270.500000-0.86603  0.0000
CBEAM        230       1     227     2260.500000-0.86603  0.0000
CBEAM        231       1     226     2450.500000-0.86603-2.57-15
CBEAM        232       1     245     2440.500000-0.86603-2.57-15
CBEAM        233       1     244     2430.500000-0.86603-2.57-15
CBEAM        234       1     243     2420.500000-0.86603-2.57-15
CBEAM        235       1     242     2410.500000-0.86603-2.57-15
CBEAM        236       1     241     2400.500000-0.86603-2.57-15
CBEAM        237       1     240     2390.500000-0.86603-2.57-15
CBEAM        238       1     239     2380.500000-0.86603-2.57-15
CBEAM        239       1     238     2370.500000-0.86603-2.57-15
CBEAM        240       1     237     2360.500000-0.86603-2.57-15
CBEAM        241       1     236     2460.500000-0.86603  0.0000
CBEAM        242       1     246     2470.500000-0.86603  0.0000
CBEAM        243       1     247     2480.500000-0.86603  0.0000
CBEAM        244       1     248     2490.500000-0.86603  0.0000
CBEAM        245       1     249     2500.500000-0.86603  0.0000
CBEAM        246       1     250     2510.500000-0.86603  0.0000
CBEAM        247       1     251     2520.500000-0.86603  0.0000
CBEAM        248       1     252     2530.500000-0.86603  0.0000
CBEAM        249       1     253     2540.500000-0.86603  0.0000
CBEAM        250       1     254     1170.500000-0.86603  0.0000
CBEAM        251       1     127     2550.500000-0.86603  0.0000
CBEAM        252       1     255     2560.500000-0.86603  0.0000
CBEAM        253       1     256     2570.500000-0.86603  0.0000
CBEAM        254       1     257     2580.500000-0.86603  0.0000
CBEAM        255       1     258     2590.500000-0.86603  0.0000
CBEAM        256       1     259     2600.500000-0.86603  0.0000
CBEAM        257       1     260     2610.500000-0.86603  0.0000
CBEAM        258       1     261     2620.500000-0.86603  0.0000
CBEAM        259       1     262     2630.500000-0.86603  0.0000
CBEAM        260       1     263     2640.500000-0.86603  0.0000
CBEAM        261       1     116     265-0.500000.866025-1.12-15
CBEAM        262       1     265     266-0.500000.866025-1.12-15
CBEAM        263       1     266     267-0.500000.866025-1.12-15
CBEAM        264       1     267     268-0.500000.866025-1.12-15
CBEAM        265       1     268     269-0.500000.866025-1.12-15
CBEAM        266       1     269     270-0.500000.866025-1.12-15
CBEAM        267       1     270     271-0.500000.866025-1.12-15
CBEAM        268       1     271     272-0.500000.866025-1.12-15
CBEAM        269       1     272     273-0.500000.866025-1.12-15
CBEAM        270       1     273     274-0.500000.866025-1.12-15
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(2)
CBEAM         61       2      72      71-1.00000  0.0000  0.0000
CBEAM         62       2      71      70-1.00000  0.0000  0.0000
CBEAM         63       2      70      69-1.00000  0.0000  0.0000
CBEAM         64       2      69      68-1.00000  0.0000  0.0000
CBEAM         65       2      68      67-1.00000  0.0000  0.0000
CBEAM         66       2      67      66-1.00000  0.0000  0.0000
CBEAM         67       2      66      65-1.00000  0.0000  0.0000
CBEAM         68       2      65      64-1.00000  0.0000  0.0000
CBEAM         69       2      64      63-1.00000  0.0000  0.0000
CBEAM         70       2      63      62-1.00000  0.0000  0.0000
CBEAM         71       2      83      82-1.00000  0.0000  0.0000
CBEAM         72       2      82      81-1.00000  0.0000  0.0000
CBEAM         73       2      81      80-1.00000  0.0000  0.0000
CBEAM         74       2      80      79-1.00000  0.0000  0.0000
CBEAM         75       2      79      78-1.00000  0.0000  0.0000
CBEAM         76       2      78      77-1.00000  0.0000  0.0000
CBEAM         77       2      77      76-1.00000  0.0000  0.0000
CBEAM         78       2      76      75-1.00000  0.0000  0.0000
CBEAM         79       2      75      74-1.00000  0.0000  0.0000
CBEAM         80       2      74      73-1.00000  0.0000  0.0000
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(3)
CBEAM         81       2      94      930.5000000.866025  0.0000
CBEAM         82       2      93      920.5000000.866025  0.0000
CBEAM         83       2      92      910.5000000.866025  0.0000
CBEAM         84       2      91      900.5000000.866025  0.0000
CBEAM         85       2      90      890.5000000.866025  0.0000
CBEAM         86       2      89      880.5000000.866025  0.0000
CBEAM         87       2      88      870.5000000.866025  0.0000
CBEAM         88       2      87      860.5000000.866025  0.0000
CBEAM         89       2      86      850.5000000.866025  0.0000
CBEAM         90       2      85      840.5000000.866025  0.0000
CBEAM         91       2     105     1040.5000000.8660252.622-15
CBEAM         92       2     104     1030.5000000.8660252.622-15
CBEAM         93       2     103     1020.5000000.8660252.622-15
CBEAM         94       2     102     1010.5000000.8660252.622-15
CBEAM         95       2     101     1000.5000000.8660252.622-15
CBEAM         96       2     100      990.5000000.8660252.622-15
CBEAM         97       2      99      980.5000000.8660252.622-15
CBEAM         98       2      98      970.5000000.8660252.622-15
CBEAM         99       2      97      960.5000000.8660252.622-15
CBEAM        100       2      96      950.5000000.8660252.622-15
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(4)
CBEAM        101       2     116     1150.500000-0.86603  0.0000
CBEAM        102       2     115     1140.500000-0.86603  0.0000
CBEAM        103       2     114     1130.500000-0.86603  0.0000
CBEAM        104       2     113     1120.500000-0.86603  0.0000
CBEAM        105       2     112     1110.500000-0.86603  0.0000
CBEAM        106       2     111     1100.500000-0.86603  0.0000
CBEAM        107       2     110     1090.500000-0.86603  0.0000
CBEAM        108       2     109     1080.500000-0.86603  0.0000
CBEAM        109       2     108     1070.500000-0.86603  0.0000
CBEAM        110       2     107     1060.500000-0.86603  0.0000
CBEAM        111       2     127     1260.500000-0.86603-1.01-15
CBEAM        112       2     126     1250.500000-0.86603-1.01-15
CBEAM        113       2     125     1240.500000-0.86603-1.01-15
CBEAM        114       2     124     1230.500000-0.86603-1.01-15
CBEAM        115       2     123     1220.500000-0.86603-1.01-15
CBEAM        116       2     122     1210.500000-0.86603-1.01-15
CBEAM        117       2     121     1200.500000-0.86603-1.01-15
CBEAM        118       2     120     1190.500000-0.86603-1.01-15
CBEAM        119       2     119     1180.500000-0.86603-1.01-15
CBEAM        120       2     118     1170.500000-0.86603-1.01-15
$*  Mesh Collector: Circular
$*  Mesh: 1d_mesh(8)
CBEAM        279       3     297     296-0.86603-0.50000  0.0000
CBEAM        280       3     296     295-0.86603-0.50000  0.0000
CBEAM        281       3     295     294-0.86603-0.50000  0.0000
CBEAM        282       3     294     293-0.86603-0.50000  0.0000
CBEAM        283       3     293     292-0.86603-0.50000  0.0000
CBEAM        284       3     292     291-0.86603-0.50000  0.0000
CBEAM        285       3     291     290-0.86603-0.50000  0.0000
CBEAM        286       3     290     289-0.86603-0.50000  0.0000
CBEAM        287       3     289     288-0.86603-0.50000  0.0000
CBEAM        288       3     288     287-0.86603-0.50000  0.0000
CBEAM        289       3     287     286-0.86603-0.50000  0.0000
CBEAM        290       3     286     285-0.86603-0.50000  0.0000
CBEAM        291       3     285     284-0.86603-0.50000  0.0000
CBEAM        292       3     284     283-0.86603-0.50000  0.0000
CBEAM        293       3     283     282-0.86603-0.50000  0.0000
CBEAM        294       3     282     281-0.86603-0.50000  0.0000
CBEAM        295       3     281     280-0.86603-0.50000  0.0000
CBEAM        296       3     280     279-0.86603-0.50000  0.0000
CBEAM        297       3     279     278-0.86603-0.50000  0.0000
CBEAM        298       3     278     277-0.86603-0.50000  0.0000
CBEAM        299       3     277     298  0.0000-1.00000  0.0000
CBEAM        300       3     298     299  0.0000-1.00000  0.0000
CBEAM        301       3     299     300  0.0000-1.00000  0.0000
CBEAM        302       3     300     301  0.0000-1.00000  0.0000
CBEAM        303       3     301     302  0.0000-1.00000  0.0000
CBEAM        304       3     302     303  0.0000-1.00000  0.0000
CBEAM        305       3     303     304  0.0000-1.00000  0.0000
CBEAM        306       3     304     305  0.0000-1.00000  0.0000
CBEAM        307       3     305     306  0.0000-1.00000  0.0000
CBEAM        308       3     306     307  0.0000-1.00000  0.0000
CBEAM        309       3     307     308  0.0000-1.00000  0.0000
CBEAM        310       3     308     309  0.0000-1.00000  0.0000
CBEAM        311       3     309     310  0.0000-1.00000  0.0000
CBEAM        312       3     310     311  0.0000-1.00000  0.0000
CBEAM        313       3     311     312  0.0000-1.00000  0.0000
CBEAM        314       3     312     313  0.0000-1.00000  0.0000
CBEAM        315       3     313     314  0.0000-1.00000  0.0000
CBEAM        316       3     314     315  0.0000-1.00000  0.0000
CBEAM        317       3     315     316  0.0000-1.00000  0.0000
CBEAM        318       3     316     317  0.0000-1.00000  0.0000
CBEAM        319       3     277     318-0.866030.500000  0.0000
CBEAM        320       3     318     319-0.866030.500000  0.0000
CBEAM        321       3     319     320-0.866030.500000  0.0000
CBEAM        322       3     320     321-0.866030.500000  0.0000
CBEAM        323       3     321     322-0.866030.500000  0.0000
CBEAM        324       3     322     323-0.866030.500000  0.0000
CBEAM        325       3     323     324-0.866030.500000  0.0000
CBEAM        326       3     324     325-0.866030.500000  0.0000
CBEAM        327       3     325     326-0.866030.500000  0.0000
CBEAM        328       3     326     327-0.866030.500000  0.0000
CBEAM        329       3     327     328-0.866030.500000  0.0000
CBEAM        330       3     328     329-0.866030.500000  0.0000
CBEAM        331       3     329     330-0.866030.500000  0.0000
CBEAM        332       3     330     331-0.866030.500000  0.0000
CBEAM        333       3     331     332-0.866030.500000  0.0000
CBEAM        334       3     332     333-0.866030.500000  0.0000
CBEAM        335       3     333     334-0.866030.500000  0.0000
CBEAM        336       3     334     335-0.866030.500000  0.0000
CBEAM        337       3     335     336-0.866030.500000  0.0000
CBEAM        338       3     336     337-0.866030.500000  0.0000
$*  Mesh Collector: M2
$*  Mesh: 0d_mesh(1)
CONM2        271     275       00.600000
$*  Mesh Collector: M1
$*  Mesh: 0d_mesh(2)
CONM2        272     276       04.500000
$*  Mesh Collector: M1_BP
$*  Mesh: connection_mesh(5)
RBE2         276     276  123456     241     143     192
$*  Mesh Collector: M2_Strts
$*  Mesh: connection_mesh(9)
RBE2         339     275  123456     277
$*  Mesh Collector: Strts_BP
$*  Mesh: connection_mesh(10)
RBE2         340     297  123456     241
RBE2         341     317  123456     143
RBE2         342     337  123456     192
$*
$* PROPERTY CARDS
$*
$*  Property: Tangential
$*  Section: Tangential
PBEAML         1       1 MSCBML0     BAR                                +
+       2.000000 30.0000  0.0000     YES1.0000002.000000 30.0000  0.0000
$*  Property: Radial
$*  Section: Radial
PBEAML         2       1 MSCBML0     BAR                                +
+        30.00002.000000  0.0000     YES1.000000 30.00002.000000  0.0000
$*  Property: Circular
$*  Section: Circular
PBEAML         3       2 MSCBML0     ROD                                +
+       6.000000  0.0000     YES1.0000006.000000  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Aluminum_6061::Assembly_fem1::[1]
MAT1           16.8980+7        0.3300002.7110-62.2380-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00006.8980+7 21.11006.8980+7 23.89006.8980+7 37.78006.8290+7+
+        51.67006.8290+7 65.56006.7600+7 79.44006.6910+7 93.33006.6221+7+
+       107.22006.5531+7121.11006.4841+7135.00006.4151+7148.89006.3461+7+
+       162.78006.2772+7176.67006.1392+7190.56006.0702+7204.44005.9323+7+
+       218.33005.8633+7232.22005.7253+7246.11005.5874+7260.00005.4494+7+
+       273.89005.3114+7287.78005.1735+7301.67005.0355+7315.56004.8976+7+
+       329.44004.7596+7343.33004.6216+7357.22004.4147+7371.11004.2767+7+
+       385.00004.1388+7398.89003.9318+7412.78003.7939+7426.67003.5869+7+
+           ENDT
TABLEM1        2                       1                                +
+        20.00000.330000 21.11000.330000    ENDT
TABLEM1        3                       1                                +
+        20.00002.2380-5 93.33002.3184-5107.22002.3346-5121.11002.3508-5+
+       135.00002.3670-5148.89002.3832-5162.78002.3994-5176.67002.4138-5+
+       190.56002.4300-5204.44002.4444-5218.33002.4588-5232.22002.4732-5+
+       246.11002.4876-5260.00002.5002-5273.89002.5146-5287.78002.5272-5+
+       301.67002.5398-5315.56002.5524-5    ENDT
$*  Material: My CFRP::Assembly_fem1::[2]
MAT1           24.1000+8        0.1400002.9085-5
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(2)
SPC            1     166  123456  0.0000
SPC            1     176  123456  0.0000
SPC            1     215  123456  0.0000
SPC            1     225  123456  0.0000
SPC            1     264  123456  0.0000
SPC            1     274  123456  0.0000
$*  Load: Gravity(1)
GRAV           2       03.9200+5  0.0000  0.0000-1.00000
ENDDATA 66d3d7ef
