CBEAM        659       1     348     6501.000000  0.0000  0.0000
CBEAM        660       1     650     6511.000000  0.0000  0.0000
CBEAM        661       1     651     6521.000000  0.0000  0.0000
CBEAM        662       1     652     6531.000000  0.0000  0.0000
CBEAM        663       1     653     6541.000000  0.0000  0.0000
CBEAM        664       1     654     6551.000000  0.0000  0.0000
CBEAM        665       1     655     6561.000000  0.0000  0.0000
CBEAM        666       1     656     6571.000000  0.0000  0.0000
CBEAM        667       1     657     6581.000000  0.0000  0.0000
CBEAM        668       1     658     6591.000000  0.0000  0.0000
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(6)
CBEAM        669       1     360     6690.5000000.866025  0.0000
CBEAM        670       1     669     6680.5000000.866025  0.0000
CBEAM        671       1     668     6670.5000000.866025  0.0000
CBEAM        672       1     667     6660.5000000.866025  0.0000
CBEAM        673       1     666     6650.5000000.866025  0.0000
CBEAM        674       1     665     6640.5000000.866025  0.0000
CBEAM        675       1     664     6630.5000000.866025  0.0000
CBEAM        676       1     663     6620.5000000.866025  0.0000
CBEAM        677       1     662     6610.5000000.866025  0.0000
CBEAM        678       1     661     6600.5000000.866025  0.0000
CBEAM        679       1     670     6710.5000000.8660254.345-15
CBEAM        680       1     671     6720.5000000.8660254.345-15
CBEAM        681       1     672     6730.5000000.8660254.345-15
CBEAM        682       1     673     6740.5000000.8660254.345-15
CBEAM        683       1     674     6750.5000000.8660254.345-15
CBEAM        684       1     675     6760.5000000.8660254.345-15
CBEAM        685       1     676     6770.5000000.8660254.345-15
CBEAM        686       1     677     6780.5000000.8660254.345-15
CBEAM        687       1     678     6790.5000000.8660254.345-15
CBEAM        688       1     679     6600.5000000.8660254.345-15
CBEAM        689       1     670     6800.5000000.866025  0.0000
CBEAM        690       1     680     6810.5000000.866025  0.0000
CBEAM        691       1     681     6820.5000000.866025  0.0000
CBEAM        692       1     682     6830.5000000.866025  0.0000
CBEAM        693       1     683     6840.5000000.866025  0.0000
CBEAM        694       1     684     6850.5000000.866025  0.0000
CBEAM        695       1     685     6860.5000000.866025  0.0000
CBEAM        696       1     686     6870.5000000.866025  0.0000
CBEAM        697       1     687     6880.5000000.866025  0.0000
CBEAM        698       1     688     3710.5000000.866025  0.0000
CBEAM        699       1     381     6890.5000000.866025  0.0000
CBEAM        700       1     689     6900.5000000.866025  0.0000
CBEAM        701       1     690     6910.5000000.866025  0.0000
CBEAM        702       1     691     6920.5000000.866025  0.0000
CBEAM        703       1     692     6930.5000000.866025  0.0000
CBEAM        704       1     693     6940.5000000.866025  0.0000
CBEAM        705       1     694     6950.5000000.866025  0.0000
CBEAM        706       1     695     6960.5000000.866025  0.0000
CBEAM        707       1     696     6970.5000000.866025  0.0000
CBEAM        708       1     697     6980.5000000.866025  0.0000
CBEAM        709       1     370     699-0.50000-0.866031.790-15
CBEAM        710       1     699     700-0.50000-0.866031.790-15
CBEAM        711       1     700     701-0.50000-0.866031.790-15
CBEAM        712       1     701     702-0.50000-0.866031.790-15
CBEAM        713       1     702     703-0.50000-0.866031.790-15
CBEAM        714       1     703     704-0.50000-0.866031.790-15
CBEAM        715       1     704     705-0.50000-0.866031.790-15
CBEAM        716       1     705     706-0.50000-0.866031.790-15
CBEAM        717       1     706     707-0.50000-0.866031.790-15
CBEAM        718       1     707     708-0.50000-0.866031.790-15
$*  Mesh Collector: Tangential
$*  Mesh: 1d_mesh(7)
CBEAM        719       1     709     710-0.500000.8660253.077-15
CBEAM        720       1     710     711-0.500000.8660253.077-15
CBEAM        721       1     711     712-0.500000.8660253.077-15
CBEAM        722       1     712     713-0.500000.8660253.077-15
CBEAM        723       1     713     714-0.500000.8660253.077-15
CBEAM        724       1     714     715-0.500000.8660253.077-15
CBEAM        725       1     715     716-0.500000.8660253.077-15
CBEAM        726       1     716     717-0.500000.8660253.077-15
CBEAM        727       1     717     718-0.500000.8660253.077-15
CBEAM        728       1     718     382-0.500000.8660253.077-15
CBEAM        729       1     719     720-0.500000.8660252.469-15
CBEAM        730       1     720     721-0.500000.8660252.469-15
CBEAM        731       1     721     722-0.500000.8660252.469-15
CBEAM        732       1     722     723-0.500000.8660252.469-15
CBEAM        733       1     723     724-0.500000.8660252.469-15
CBEAM        734       1     724     725-0.500000.8660252.469-15
CBEAM        735       1     725     726-0.500000.8660252.469-15
CBEAM        736       1     726     727-0.500000.8660252.469-15
CBEAM        737       1     727     728-0.500000.8660252.469-15
CBEAM        738       1     728     709-0.500000.8660252.469-15
CBEAM        739       1     393     737-0.500000.866025  0.0000
CBEAM        740       1     737     736-0.500000.866025  0.0000
CBEAM        741       1     736     735-0.500000.866025  0.0000
CBEAM        742       1     735     734-0.500000.866025  0.0000
CBEAM        743       1     734     733-0.500000.866025  0.0000
CBEAM        744       1     733     732-0.500000.866025  0.0000
CBEAM        745       1     732     731-0.500000.866025  0.0000
CBEAM        746       1     731     730-0.500000.866025  0.0000
CBEAM        747       1     730     729-0.500000.866025  0.0000
CBEAM        748       1     729     719-0.500000.866025  0.0000
CBEAM        749       1     747     746-0.500000.866025  0.0000
CBEAM        750       1     746     745-0.500000.866025  0.0000
CBEAM        751       1     745     744-0.500000.866025  0.0000
CBEAM        752       1     744     743-0.500000.866025  0.0000
CBEAM        753       1     743     742-0.500000.866025  0.0000
CBEAM        754       1     742     741-0.500000.866025  0.0000
CBEAM        755       1     741     740-0.500000.866025  0.0000
CBEAM        756       1     740     739-0.500000.866025  0.0000
CBEAM        757       1     739     738-0.500000.866025  0.0000
CBEAM        758       1     738     403-0.500000.866025  0.0000
CBEAM        759       1     392     748-0.500000.866025  0.0000
CBEAM        760       1     748     749-0.500000.866025  0.0000
CBEAM        761       1     749     750-0.500000.866025  0.0000
CBEAM        762       1     750     751-0.500000.866025  0.0000
CBEAM        763       1     751     752-0.500000.866025  0.0000
CBEAM        764       1     752     753-0.500000.866025  0.0000
CBEAM        765       1     753     754-0.500000.866025  0.0000
CBEAM        766       1     754     755-0.500000.866025  0.0000
CBEAM        767       1     755     756-0.500000.866025  0.0000
CBEAM        768       1     756     757-0.500000.866025  0.0000
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(2)
CBEAM        343       2     348     347-1.00000  0.0000  0.0000
CBEAM        344       2     347     346-1.00000  0.0000  0.0000
CBEAM        345       2     346     345-1.00000  0.0000  0.0000
CBEAM        346       2     345     344-1.00000  0.0000  0.0000
CBEAM        347       2     344     343-1.00000  0.0000  0.0000
CBEAM        348       2     343     342-1.00000  0.0000  0.0000
CBEAM        349       2     342     341-1.00000  0.0000  0.0000
CBEAM        350       2     341     340-1.00000  0.0000  0.0000
CBEAM        351       2     340     339-1.00000  0.0000  0.0000
CBEAM        352       2     339     338-1.00000  0.0000  0.0000
CBEAM        353       2     359     358-1.00000  0.0000  0.0000
CBEAM        354       2     358     357-1.00000  0.0000  0.0000
CBEAM        355       2     357     356-1.00000  0.0000  0.0000
CBEAM        356       2     356     355-1.00000  0.0000  0.0000
CBEAM        357       2     355     354-1.00000  0.0000  0.0000
CBEAM        358       2     354     353-1.00000  0.0000  0.0000
CBEAM        359       2     353     352-1.00000  0.0000  0.0000
CBEAM        360       2     352     351-1.00000  0.0000  0.0000
CBEAM        361       2     351     350-1.00000  0.0000  0.0000
CBEAM        362       2     350     349-1.00000  0.0000  0.0000
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(3)
CBEAM        363       2     370     3690.5000000.866025  0.0000
CBEAM        364       2     369     3680.5000000.866025  0.0000
CBEAM        365       2     368     3670.5000000.866025  0.0000
CBEAM        366       2     367     3660.5000000.866025  0.0000
CBEAM        367       2     366     3650.5000000.866025  0.0000
CBEAM        368       2     365     3640.5000000.866025  0.0000
CBEAM        369       2     364     3630.5000000.866025  0.0000
CBEAM        370       2     363     3620.5000000.866025  0.0000
CBEAM        371       2     362     3610.5000000.866025  0.0000
CBEAM        372       2     361     3600.5000000.866025  0.0000
CBEAM        373       2     381     3800.5000000.8660251.526-15
CBEAM        374       2     380     3790.5000000.8660251.526-15
CBEAM        375       2     379     3780.5000000.8660251.526-15
CBEAM        376       2     378     3770.5000000.8660251.526-15
CBEAM        377       2     377     3760.5000000.8660251.526-15
CBEAM        378       2     376     3750.5000000.8660251.526-15
CBEAM        379       2     375     3740.5000000.8660251.526-15
CBEAM        380       2     374     3730.5000000.8660251.526-15
CBEAM        381       2     373     3720.5000000.8660251.526-15
CBEAM        382       2     372     3710.5000000.8660251.526-15
$*  Mesh Collector: Radial
$*  Mesh: 1d_mesh(4)
CBEAM        383       2     392     3910.500000-0.86603  0.0000
CBEAM        384       2     391     3900.500000-0.86603  0.0000
CBEAM        385       2     390     3890.500000-0.86603  0.0000
CBEAM        386       2     389     3880.500000-0.86603  0.0000
CBEAM        387       2     388     3870.500000-0.86603  0.0000
CBEAM        388       2     387     3860.500000-0.86603  0.0000
CBEAM        389       2     386     3850.500000-0.86603  0.0000
CBEAM        390       2     385     3840.500000-0.86603  0.0000
CBEAM        391       2     384     3830.500000-0.86603  0.0000
CBEAM        392       2     383     3820.500000-0.86603  0.0000
CBEAM        393       2     403     4020.500000-0.866033.347-15
CBEAM        394       2     402     4010.500000-0.866033.347-15
CBEAM        395       2     401     4000.500000-0.866033.347-15
CBEAM        396       2     400     3990.500000-0.866033.347-15
CBEAM        397       2     399     3980.500000-0.866033.347-15
CBEAM        398       2     398     3970.500000-0.866033.347-15
CBEAM        399       2     397     3960.500000-0.866033.347-15
CBEAM        400       2     396     3950.500000-0.866033.347-15
CBEAM        401       2     395     3940.500000-0.866033.347-15
CBEAM        402       2     394     3930.500000-0.866033.347-15
$*  Mesh Collector: Circular
$*  Mesh: 1d_mesh(8)
CBEAM        769       3     758     7590.8660250.500000  0.0000
CBEAM        770       3     759     7600.8660250.500000  0.0000
CBEAM        771       3     760     7610.8660250.500000  0.0000
CBEAM        772       3     761     7620.8660250.500000  0.0000
CBEAM        773       3     762     7630.8660250.500000  0.0000
CBEAM        774       3     763     7640.8660250.500000  0.0000
CBEAM        775       3     764     7650.8660250.500000  0.0000
CBEAM        776       3     765     7660.8660250.500000  0.0000
CBEAM        777       3     766     7670.8660250.500000  0.0000
CBEAM        778       3     767     7680.8660250.500000  0.0000
CBEAM        779       3     768     7690.8660250.500000  0.0000
CBEAM        780       3     769     7700.8660250.500000  0.0000
CBEAM        781       3     770     7710.8660250.500000  0.0000
CBEAM        782       3     771     7720.8660250.500000  0.0000
CBEAM        783       3     772     7730.8660250.500000  0.0000
CBEAM        784       3     773     7740.8660250.500000  0.0000
CBEAM        785       3     774     7750.8660250.500000  0.0000
CBEAM        786       3     775     7760.8660250.500000  0.0000
CBEAM        787       3     776     7770.8660250.500000  0.0000
CBEAM        788       3     777     7780.8660250.500000  0.0000
CBEAM        789       3     798     797  0.00001.000000  0.0000
CBEAM        790       3     797     796  0.00001.000000  0.0000
CBEAM        791       3     796     795  0.00001.000000  0.0000
CBEAM        792       3     795     794  0.00001.000000  0.0000
CBEAM        793       3     794     793  0.00001.000000  0.0000
CBEAM        794       3     793     792  0.00001.000000  0.0000
CBEAM        795       3     792     791  0.00001.000000  0.0000
CBEAM        796       3     791     790  0.00001.000000  0.0000
CBEAM        797       3     790     789  0.00001.000000  0.0000
CBEAM        798       3     789     788  0.00001.000000  0.0000
CBEAM        799       3     788     787  0.00001.000000  0.0000
CBEAM        800       3     787     786  0.00001.000000  0.0000
CBEAM        801       3     786     785  0.00001.000000  0.0000
CBEAM        802       3     785     784  0.00001.000000  0.0000
CBEAM        803       3     784     783  0.00001.000000  0.0000
CBEAM        804       3     783     782  0.00001.000000  0.0000
CBEAM        805       3     782     781  0.00001.000000  0.0000
CBEAM        806       3     781     780  0.00001.000000  0.0000
CBEAM        807       3     780     779  0.00001.000000  0.0000
CBEAM        808       3     779     758  0.00001.000000  0.0000
CBEAM        809       3     758     799-0.866030.500000  0.0000
CBEAM        810       3     799     800-0.866030.500000  0.0000
CBEAM        811       3     800     801-0.866030.500000  0.0000
CBEAM        812       3     801     802-0.866030.500000  0.0000
CBEAM        813       3     802     803-0.866030.500000  0.0000
CBEAM        814       3     803     804-0.866030.500000  0.0000
CBEAM        815       3     804     805-0.866030.500000  0.0000
CBEAM        816       3     805     806-0.866030.500000  0.0000
CBEAM        817       3     806     807-0.866030.500000  0.0000
CBEAM        818       3     807     808-0.866030.500000  0.0000
CBEAM        819       3     808     809-0.866030.500000  0.0000
CBEAM        820       3     809     810-0.866030.500000  0.0000
CBEAM        821       3     810     811-0.866030.500000  0.0000
CBEAM        822       3     811     812-0.866030.500000  0.0000
CBEAM        823       3     812     813-0.866030.500000  0.0000
CBEAM        824       3     813     814-0.866030.500000  0.0000
CBEAM        825       3     814     815-0.866030.500000  0.0000
CBEAM        826       3     815     816-0.866030.500000  0.0000
CBEAM        827       3     816     817-0.866030.500000  0.0000
CBEAM        828       3     817     818-0.866030.500000  0.0000
$*  Mesh Collector: M2
$*  Mesh: 0d_mesh(1)
CONM2        271     275       00.600000
$*  Mesh Collector: M1
$*  Mesh: 0d_mesh(2)
CONM2        272     276       04.500000
$*  Mesh Collector: M2_strts
$*  Mesh: connection_mesh(11)
RBE2         829     758  123456     275
$*  Mesh Collector: Strts_Bpds
$*  Mesh: connection_mesh(12)
RBE2         830     798  123456     626
RBE2         831     818  123456     675
RBE2         832     778  123456     724
$*  Mesh Collector: M1_Bpds
$*  Mesh: connection_mesh(13)
RBE2         833     276  123456     626     675     724
$*
$* PROPERTY CARDS
$*
$*  Property: Tangential
$*  Section: Tangential
PBEAML         1       3 MSCBML0     BAR                                +
+       2.000000 30.0000  0.0000     YES1.0000002.000000 30.0000  0.0000
$*  Property: Radial
$*  Section: Radial
PBEAML         2       3 MSCBML0     BAR                                +
+        30.00002.000000  0.0000     YES1.000000 30.00002.000000  0.0000
$*  Property: Circular
$*  Section: Circular
PBEAML         3       2 MSCBML0     ROD                                +
+       6.000000  0.0000     YES1.0000006.000000  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Titanium_Ti-6Al-4V::Assembly_fem1::[3]
MAT1           31.2100+8        0.3400004.4300-68.6000-6
$*  Material: My CFRP::Assembly_fem1::[2]
MAT1           24.1000+8        0.1400002.9085-5
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(2)
SPC            1     649  123456  0.0000
SPC            1     659  123456  0.0000
SPC            1     698  123456  0.0000
SPC            1     708  123456  0.0000
SPC            1     747  123456  0.0000
SPC            1     757  123456  0.0000
$*  Load: Gravity(1)
GRAV           2       03.9227+51.000000  0.0000  0.0000
ENDDATA a7bcb812
